Date,Open,High,Low,Close,Volume
01-02-1990,1.61,1.66,1.61,1.66,0
01-03-1990,1.66,1.66,1.58,1.60,0
01-04-1990,1.60,1.60,1.54,1.56,0
01-05-1990,1.55,1.59,1.55,1.59,0
01-08-1990,1.58,1.61,1.58,1.60,0
01-09-1990,1.60,1.61,1.54,1.54,0
01-10-1990,1.54,1.55,1.51,1.52,0
01-11-1990,1.53,1.55,1.53,1.55,0
01-12-1990,1.53,1.53,1.50,1.51,0
01-15-1990,1.51,1.52,1.49,1.49,0
01-16-1990,1.49,1.55,1.48,1.54,0
01-17-1990,1.53,1.55,1.53,1.54,0
01-18-1990,1.54,1.61,1.53,1.60,0
01-19-1990,1.61,1.63,1.60,1.63,0
01-22-1990,1.62,1.63,1.56,1.56,0
01-23-1990,1.57,1.61,1.55,1.58,0
01-24-1990,1.54,1.59,1.53,1.57,0
01-25-1990,1.57,1.60,1.52,1.53,0
01-26-1990,1.53,1.57,1.50,1.50,0
01-29-1990,1.50,1.55,1.46,1.52,0
01-30-1990,1.51,1.54,1.50,1.53,0
01-31-1990,1.54,1.60,1.54,1.57,0
02-01-1990,1.56,1.57,1.52,1.52,0
02-02-1990,1.52,1.53,1.51,1.52,0
02-05-1990,1.51,1.54,1.50,1.51,0
02-06-1990,1.50,1.50,1.47,1.49,0
02-07-1990,1.47,1.49,1.45,1.47,0
02-08-1990,1.46,1.48,1.42,1.43,0
02-09-1990,1.43,1.47,1.43,1.45,0
02-12-1990,1.46,1.47,1.44,1.44,0
02-13-1990,1.45,1.51,1.44,1.48,0
02-14-1990,1.49,1.55,1.46,1.49,0
02-15-1990,1.47,1.52,1.47,1.52,0
02-16-1990,1.51,1.54,1.49,1.49,0
02-20-1990,1.49,1.49,1.45,1.46,0
02-21-1990,1.45,1.46,1.45,1.46,0
02-22-1990,1.46,1.48,1.45,1.45,0
02-23-1990,1.45,1.46,1.42,1.44,0
02-26-1990,1.44,1.49,1.44,1.49,0
02-27-1990,1.49,1.51,1.47,1.47,0
02-28-1990,1.48,1.51,1.48,1.49,0
03-01-1990,1.51,1.52,1.46,1.46,0
03-02-1990,1.48,1.50,1.46,1.48,0
03-05-1990,1.47,1.49,1.42,1.45,0
03-06-1990,1.44,1.49,1.44,1.48,0
03-07-1990,1.47,1.48,1.42,1.44,0
03-08-1990,1.44,1.50,1.44,1.49,0
03-09-1990,1.49,1.53,1.48,1.50,0
03-12-1990,1.48,1.51,1.47,1.49,0
03-13-1990,1.50,1.53,1.46,1.48,0
03-14-1990,1.48,1.52,1.47,1.50,0
03-15-1990,1.50,1.52,1.50,1.51,0
03-16-1990,1.51,1.54,1.50,1.54,0
03-19-1990,1.53,1.53,1.51,1.53,0
03-20-1990,1.52,1.54,1.51,1.52,0
03-21-1990,1.52,1.53,1.51,1.51,0
03-22-1990,1.52,1.53,1.50,1.53,0
03-23-1990,1.53,1.55,1.53,1.53,0
03-26-1990,1.53,1.57,1.53,1.54,0
03-27-1990,1.53,1.58,1.53,1.57,0
03-28-1990,1.58,1.59,1.54,1.55,0
03-29-1990,1.55,1.56,1.52,1.54,0
03-30-1990,1.53,1.55,1.52,1.53,0
04-02-1990,1.53,1.53,1.52,1.53,0
04-03-1990,1.54,1.55,1.53,1.55,0
04-04-1990,1.54,1.54,1.53,1.53,0
04-05-1990,1.53,1.54,1.53,1.53,0
04-06-1990,1.54,1.54,1.52,1.53,0
04-09-1990,1.54,1.54,1.52,1.53,0
04-10-1990,1.53,1.57,1.53,1.55,0
04-11-1990,1.54,1.58,1.54,1.58,0
04-12-1990,1.58,1.62,1.58,1.61,0
04-16-1990,1.59,1.65,1.59,1.63,0
04-17-1990,1.63,1.66,1.62,1.65,0
04-18-1990,1.66,1.67,1.65,1.66,0
04-19-1990,1.65,1.67,1.65,1.65,0
04-20-1990,1.64,1.66,1.64,1.65,0
04-23-1990,1.65,1.67,1.65,1.65,0
04-24-1990,1.65,1.66,1.64,1.64,0
04-25-1990,1.65,1.67,1.64,1.65,0
04-26-1990,1.65,1.69,1.65,1.67,0
04-27-1990,1.67,1.68,1.65,1.65,0
04-30-1990,1.65,1.71,1.65,1.70,0
05-01-1990,1.70,1.72,1.70,1.71,0
05-02-1990,1.71,1.74,1.71,1.72,0
05-03-1990,1.71,1.73,1.71,1.71,0
05-04-1990,1.71,1.72,1.65,1.71,0
05-07-1990,1.71,1.74,1.71,1.72,0
05-08-1990,1.73,1.75,1.72,1.75,0
05-09-1990,1.74,1.75,1.73,1.73,0
05-10-1990,1.73,1.75,1.70,1.71,0
05-11-1990,1.71,1.75,1.70,1.74,0
