Date,Open,High,Low,Close,Volume
01-02-1990,2.21,2.21,2.16,2.18,0
01-03-1990,2.19,2.19,2.11,2.11,0
01-04-1990,2.12,2.12,2.08,2.10,0
01-05-1990,2.10,2.12,2.09,2.10,0
01-08-1990,2.11,2.11,2.09,2.09,0
01-09-1990,2.10,2.10,2.04,2.06,0
01-10-1990,2.05,2.05,2.02,2.04,0
01-11-1990,2.06,2.10,2.04,2.08,0
01-12-1990,2.06,2.07,2.03,2.05,0
01-15-1990,2.08,2.08,2.01,2.02,0
01-16-1990,2.04,2.06,2.03,2.06,0
01-17-1990,2.07,2.08,2.05,2.07,0
01-18-1990,2.07,2.07,2.05,2.06,0
01-19-1990,2.07,2.08,2.07,2.07,0
01-22-1990,2.06,2.08,2.06,2.06,0
01-23-1990,2.06,2.06,2.02,2.02,0
01-24-1990,2.01,2.01,1.99,1.99,0
01-25-1990,2.00,2.04,2.00,2.03,0
01-26-1990,2.02,2.02,2.00,2.00,0
01-29-1990,2.02,2.04,2.01,2.01,0
01-30-1990,2.03,2.04,2.01,2.01,0
01-31-1990,2.00,2.01,2.00,2.01,0
02-01-1990,2.05,2.06,2.04,2.06,0
02-02-1990,2.06,2.06,2.04,2.05,0
02-05-1990,2.04,2.06,2.03,2.06,0
02-06-1990,2.05,2.06,2.04,2.05,0
02-07-1990,2.04,2.06,2.04,2.06,0
02-08-1990,2.08,2.18,2.08,2.12,0
02-09-1990,2.13,2.13,2.10,2.11,0
02-12-1990,2.11,2.11,2.10,2.10,0
02-13-1990,2.11,2.12,2.09,2.10,0
02-14-1990,2.10,2.11,2.08,2.10,0
02-15-1990,2.08,2.10,2.08,2.10,0
02-16-1990,2.10,2.12,2.08,2.08,0
02-20-1990,2.07,2.09,2.06,2.06,0
02-21-1990,2.05,2.07,2.04,2.07,0
02-22-1990,2.07,2.07,2.05,2.05,0
02-23-1990,2.05,2.07,2.05,2.05,0
02-26-1990,2.05,2.07,2.05,2.05,0
02-27-1990,2.06,2.07,2.06,2.06,0
02-28-1990,2.05,2.07,2.05,2.07,0
03-01-1990,2.06,2.07,2.05,2.06,0
03-02-1990,2.07,2.07,2.05,2.07,0
03-05-1990,2.07,2.07,2.05,2.05,0
03-06-1990,2.05,2.07,2.03,2.05,0
03-07-1990,2.06,2.06,2.04,2.05,0
03-08-1990,2.05,2.05,2.04,2.05,0
03-09-1990,2.05,2.07,2.05,2.05,0
03-12-1990,2.06,2.07,2.04,2.04,0
03-13-1990,2.04,2.05,2.01,2.01,0
03-14-1990,2.02,2.03,2.01,2.03,0
03-15-1990,2.02,2.04,2.00,2.01,0
03-16-1990,2.00,2.01,1.97,1.99,0
03-19-1990,1.97,1.97,1.96,1.97,0
03-20-1990,1.95,1.96,1.93,1.93,0
03-21-1990,1.91,1.91,1.88,1.91,0
03-22-1990,1.91,1.93,1.89,1.91,0
03-23-1990,1.92,1.99,1.92,1.99,0
03-26-1990,2.00,2.01,1.99,2.01,0
03-27-1990,2.01,2.03,2.01,2.03,0
03-28-1990,2.05,2.05,2.03,2.03,0
03-29-1990,2.03,2.03,2.02,2.02,0
03-30-1990,2.02,2.02,2.01,2.01,0
04-02-1990,2.00,2.02,2.00,2.00,0
04-03-1990,2.00,2.00,1.99,2.00,0
04-04-1990,2.02,2.02,2.00,2.01,0
04-05-1990,1.99,2.01,1.97,1.99,0
04-06-1990,1.99,1.99,1.96,1.97,0
04-09-1990,1.96,1.97,1.93,1.94,0
04-10-1990,1.94,1.94,1.92,1.92,0
04-11-1990,1.90,1.90,1.88,1.90,0
04-12-1990,1.90,1.91,1.90,1.90,0
04-16-1990,1.91,1.96,1.90,1.94,0
04-17-1990,1.96,1.96,1.91,1.93,0
04-18-1990,1.94,1.97,1.94,1.96,0
04-19-1990,1.94,2.01,1.94,2.01,0
04-20-1990,2.03,2.03,1.95,1.95,0
04-23-1990,1.95,1.95,1.93,1.95,0
04-24-1990,1.94,1.96,1.90,1.92,0
04-25-1990,1.92,1.92,1.91,1.92,0
04-26-1990,1.92,1.93,1.92,1.93,0
04-27-1990,1.92,1.92,1.88,1.90,0
04-30-1990,1.90,1.90,1.87,1.87,0
05-01-1990,1.88,1.90,1.88,1.89,0
05-02-1990,1.88,1.89,1.88,1.88,0
05-03-1990,1.89,1.90,1.88,1.90,0
05-04-1990,1.94,1.97,1.92,1.97,0
05-07-1990,1.97,1.99,1.96,1.99,0
05-08-1990,1.99,2.00,1.98,1.99,0
05-09-1990,2.01,2.04,2.01,2.01,0
05-10-1990,2.02,2.07,2.02,2.02,0
05-11-1990,2.03,2.06,2.03,2.05,0
05-14-1990,2.05,2.07,2.04,2.05,0
05-15-1990,2.05,2.06,2.04,2.05,0
05-16-1990,2.05,2.07,2.05,2.05,0
05-17-1990,2.05,2.09,2.05,2.09,0
05-18-1990,2.08,2.09,2.07,2.07,0
05-21-1990,2.08,2.10,2.07,2.10,0
05-22-1990,2.10,2.16,2.10,2.13,0
05-23-1990,2.15,2.15,2.13,2.13,0
05-24-1990,2.15,2.15,2.13,2.13,0
05-25-1990,2.12,2.13,2.11,2.11,0
05-29-1990,2.11,2.12,2.08,2.10,0
05-30-1990,2.10,2.10,2.09,2.10,0
05-31-1990,2.10,2.10,2.08,2.10,0
06-01-1990,2.10,2.11,2.08,2.08,0
06-04-1990,2.08,2.08,2.06,2.08,0
06-05-1990,2.08,2.09,2.08,2.09,0
06-06-1990,2.08,2.09,2.08,2.09,0
06-07-1990,2.09,2.10,2.08,2.08,0
06-08-1990,2.08,2.08,2.07,2.08,0
06-11-1990,2.08,2.12,2.08,2.10,0
