Date,Open,High,Low,Close,Volume
03-26-1990,1.28,1.30,1.28,1.28,0
03-27-1990,1.28,1.28,1.28,1.28,0
03-28-1990,1.28,1.31,1.28,1.28,0
03-29-1990,1.28,1.29,1.27,1.28,0
03-30-1990,1.28,1.29,1.28,1.28,0
04-02-1990,1.27,1.30,1.27,1.30,0
04-03-1990,1.30,1.32,1.30,1.32,0
04-04-1990,1.30,1.32,1.30,1.31,0
04-05-1990,1.32,1.32,1.30,1.31,0
04-06-1990,1.30,1.31,1.30,1.30,0
04-09-1990,1.30,1.30,1.28,1.28,0
04-10-1990,1.28,1.28,1.28,1.28,0
04-11-1990,1.29,1.29,1.27,1.28,0
04-12-1990,1.29,1.31,1.29,1.30,0
04-16-1990,1.29,1.29,1.27,1.28,0
04-17-1990,1.28,1.28,1.26,1.26,0
04-18-1990,1.27,1.30,1.27,1.30,0
04-19-1990,1.29,1.33,1.28,1.31,0
04-20-1990,1.32,1.32,1.29,1.32,0
04-23-1990,1.30,1.31,1.29,1.30,0
04-24-1990,1.30,1.30,1.30,1.30,0
04-25-1990,1.29,1.32,1.29,1.32,0
04-26-1990,1.32,1.32,1.30,1.32,0
04-27-1990,1.30,1.31,1.30,1.31,0
04-30-1990,1.30,1.32,1.30,1.30,0
05-01-1990,1.30,1.30,1.30,1.30,0
05-02-1990,1.30,1.30,1.30,1.30,0
05-03-1990,1.30,1.31,1.30,1.30,0
05-04-1990,1.31,1.32,1.30,1.30,0
05-07-1990,1.31,1.33,1.31,1.33,0
05-08-1990,1.32,1.32,1.32,1.32,0
05-09-1990,1.29,1.30,1.28,1.28,0
05-10-1990,1.29,1.30,1.28,1.28,0
05-11-1990,1.30,1.32,1.29,1.30,0
05-14-1990,1.30,1.32,1.30,1.30,0
05-15-1990,1.29,1.31,1.29,1.30,0
05-16-1990,1.28,1.30,1.28,1.28,0
05-17-1990,1.28,1.30,1.28,1.28,0
05-18-1990,1.28,1.29,1.28,1.28,0
05-21-1990,1.30,1.30,1.29,1.30,0
05-22-1990,1.29,1.29,1.28,1.28,0
05-23-1990,1.28,1.29,1.28,1.28,0
05-24-1990,1.29,1.30,1.28,1.28,0
05-25-1990,1.31,1.31,1.28,1.29,0
05-29-1990,1.31,1.31,1.27,1.30,0
05-30-1990,1.28,1.29,1.27,1.29,0
05-31-1990,1.29,1.29,1.27,1.28,0
06-01-1990,1.28,1.30,1.28,1.28,0
06-04-1990,1.28,1.29,1.28,1.28,0
06-05-1990,1.28,1.30,1.28,1.28,0
06-06-1990,1.28,1.29,1.28,1.28,0
06-07-1990,1.28,1.29,1.26,1.26,0
06-08-1990,1.27,1.27,1.25,1.26,0
06-11-1990,1.25,1.26,1.25,1.26,0
06-12-1990,1.25,1.26,1.24,1.26,0
06-13-1990,1.26,1.27,1.25,1.26,0
06-14-1990,1.26,1.26,1.23,1.23,0
06-15-1990,1.25,1.25,1.21,1.21,0
06-18-1990,1.21,1.23,1.20,1.20,0
06-19-1990,1.20,1.24,1.20,1.22,0
06-20-1990,1.23,1.23,1.21,1.21,0
06-21-1990,1.21,1.22,1.20,1.20,0
06-22-1990,1.20,1.21,1.20,1.20,0
06-25-1990,1.18,1.21,1.18,1.20,0
06-26-1990,1.19,1.21,1.19,1.20,0
06-27-1990,1.20,1.21,1.19,1.21,0
06-28-1990,1.21,1.21,1.19,1.19,0
06-29-1990,1.19,1.21,1.19,1.20,0
07-02-1990,1.21,1.21,1.19,1.21,0
07-03-1990,1.21,1.21,1.18,1.19,0
07-05-1990,1.16,1.16,1.14,1.14,0
07-06-1990,1.16,1.16,1.08,1.10,0
07-09-1990,1.09,1.10,1.09,1.09,0
07-10-1990,1.11,1.12,1.09,1.09,0
07-11-1990,1.09,1.10,1.08,1.10,0
07-12-1990,1.10,1.10,1.08,1.10,0
07-13-1990,1.08,1.10,1.08,1.09,0
07-16-1990,1.10,1.10,1.08,1.09,0
07-17-1990,1.08,1.09,1.08,1.08,0
07-18-1990,1.09,1.09,1.07,1.09,0
07-19-1990,1.07,1.08,1.06,1.08,0
07-20-1990,1.06,1.08,1.05,1.05,0
07-23-1990,1.10,1.10,1.05,1.07,0
07-24-1990,1.08,1.08,1.05,1.06,0
07-25-1990,1.07,1.08,1.05,1.08,0
07-26-1990,1.05,1.08,1.05,1.08,0
07-27-1990,1.06,1.08,1.05,1.07,0
07-30-1990,1.07,1.12,1.05,1.12,0
07-31-1990,1.12,1.12,1.10,1.10,0
08-01-1990,1.11,1.13,1.10,1.12,0
08-02-1990,1.11,1.12,1.11,1.12,0
08-03-1990,1.10,1.10,1.07,1.10,0
08-06-1990,1.11,1.12,1.07,1.12,0
08-07-1990,1.13,1.13,1.10,1.10,0
08-08-1990,1.13,1.13,1.11,1.13,0
08-09-1990,1.11,1.13,1.10,1.10,0
08-10-1990,1.10,1.10,1.10,1.10,0
08-13-1990,1.12,1.12,1.11,1.12,0
08-14-1990,1.12,1.12,1.11,1.12,0
08-15-1990,1.11,1.12,1.11,1.12,0
08-16-1990,1.09,1.09,1.07,1.07,0
08-17-1990,1.04,1.05,1.03,1.03,0
08-20-1990,1.03,1.06,1.03,1.06,0
08-21-1990,1.03,1.06,1.03,1.06,0
08-22-1990,1.05,1.06,1.04,1.05,0
08-23-1990,1.03,1.05,1.01,1.04,0
08-24-1990,1.03,1.06,1.03,1.04,0
08-27-1990,1.05,1.07,1.05,1.05,0
08-28-1990,1.04,1.05,1.04,1.04,0
08-29-1990,1.04,1.04,1.01,1.01,0
08-30-1990,0.985,1.007,0.963,0.963,0
08-31-1990,0.985,0.996,0.963,0.963,0
09-04-1990,0.942,0.976,0.942,0.976,0
09-05-1990,0.965,1.009,0.965,0.976,0
09-06-1990,1.00,1.05,0.99,1.03,0
09-07-1990,1.04,1.05,1.03,1.03,0
09-10-1990,1.05,1.05,1.03,1.05,0
09-11-1990,1.04,1.04,1.04,1.04,0
09-12-1990,1.07,1.07,1.04,1.04,0
09-13-1990,1.05,1.07,1.05,1.06,0
09-14-1990,1.05,1.06,1.05,1.06,0
09-17-1990,1.05,1.07,1.05,1.05,0
09-18-1990,1.05,1.08,1.05,1.06,0
09-19-1990,1.07,1.07,1.05,1.05,0
09-20-1990,1.05,1.08,1.05,1.05,0
09-21-1990,1.05,1.08,1.05,1.06,0
09-24-1990,1.06,1.07,1.05,1.05,0
09-25-1990,1.05,1.07,1.05,1.07,0
09-26-1990,1.08,1.08,1.06,1.07,0
09-27-1990,1.10,1.10,1.06,1.06,0
09-28-1990,1.05,1.08,1.04,1.06,0
10-01-1990,1.06,1.07,1.05,1.07,0
10-02-1990,1.07,1.07,1.05,1.05,0
10-03-1990,1.03,1.03,1.03,1.03,0
10-04-1990,1.03,1.06,1.03,1.03,0
10-05-1990,1.05,1.06,1.04,1.06,0
10-08-1990,1.05,1.05,1.04,1.04,0
10-09-1990,1.05,1.05,1.04,1.04,0
10-10-1990,1.03,1.04,1.02,1.03,0
10-11-1990,1.02,1.02,1.02,1.02,0
10-12-1990,1.03,1.06,1.03,1.06,0
10-15-1990,1.07,1.07,1.05,1.05,0
10-16-1990,1.07,1.07,1.05,1.05,0
10-17-1990,1.03,1.06,1.03,1.05,0
10-18-1990,1.03,1.03,1.03,1.03,0
10-19-1990,1.06,1.06,1.03,1.03,0
10-22-1990,1.07,1.10,1.07,1.10,0
10-23-1990,1.10,1.10,1.07,1.07,0
10-24-1990,1.08,1.08,1.04,1.07,0
10-25-1990,1.08,1.08,1.08,1.08,0
10-26-1990,1.07,1.07,1.05,1.05,0
10-29-1990,1.05,1.07,1.05,1.05,0
10-30-1990,1.04,1.05,1.04,1.05,0
10-31-1990,1.05,1.07,1.05,1.05,0
11-01-1990,1.06,1.06,1.05,1.05,0
