Date,Open,High,Low,Close,Volume
01-02-1990,1.36,1.36,1.34,1.34,0
01-03-1990,1.34,1.34,1.33,1.34,0
01-04-1990,1.33,1.34,1.31,1.33,0
01-05-1990,1.33,1.34,1.32,1.33,0
01-08-1990,1.33,1.35,1.30,1.34,0
01-09-1990,1.34,1.35,1.33,1.33,0
01-10-1990,1.34,1.34,1.32,1.32,0
01-11-1990,1.32,1.34,1.32,1.34,0
01-12-1990,1.33,1.33,1.30,1.31,0
01-15-1990,1.30,1.31,1.30,1.31,0
01-16-1990,1.31,1.31,1.30,1.31,0
01-17-1990,1.30,1.31,1.30,1.30,0
01-18-1990,1.30,1.30,1.28,1.30,0
01-19-1990,1.29,1.31,1.29,1.30,0
01-22-1990,1.30,1.30,1.29,1.29,0
01-23-1990,1.29,1.29,1.27,1.29,0
01-24-1990,1.28,1.28,1.25,1.28,0
01-25-1990,1.29,1.29,1.27,1.27,0
01-26-1990,1.27,1.27,1.26,1.26,0
01-29-1990,1.26,1.27,1.26,1.26,0
01-30-1990,1.26,1.27,1.24,1.24,0
01-31-1990,1.24,1.27,1.24,1.27,0
02-01-1990,1.26,1.27,1.25,1.25,0
02-02-1990,1.25,1.27,1.25,1.27,0
02-05-1990,1.26,1.27,1.25,1.26,0
02-06-1990,1.25,1.27,1.24,1.27,0
02-07-1990,1.25,1.27,1.25,1.26,0
02-08-1990,1.27,1.27,1.25,1.25,0
02-09-1990,1.25,1.25,1.24,1.25,0
02-12-1990,1.23,1.24,1.21,1.24,0
02-13-1990,1.23,1.23,1.20,1.22,0
02-14-1990,1.21,1.21,1.20,1.21,0
02-15-1990,1.20,1.21,1.20,1.21,0
02-16-1990,1.20,1.22,1.20,1.22,0
02-20-1990,1.21,1.21,1.20,1.21,0
02-21-1990,1.20,1.20,1.18,1.19,0
02-22-1990,1.18,1.20,1.18,1.20,0
02-23-1990,1.19,1.21,1.18,1.21,0
02-26-1990,1.22,1.25,1.22,1.25,0
02-27-1990,1.25,1.27,1.25,1.27,0
02-28-1990,1.27,1.28,1.26,1.28,0
03-01-1990,1.26,1.28,1.24,1.27,0
03-02-1990,1.27,1.27,1.26,1.27,0
03-05-1990,1.25,1.26,1.24,1.26,0
03-06-1990,1.24,1.26,1.23,1.26,0
03-07-1990,1.24,1.26,1.24,1.26,0
03-08-1990,1.25,1.26,1.23,1.26,0
03-09-1990,1.25,1.25,1.24,1.25,0
03-12-1990,1.24,1.26,1.22,1.26,0
03-13-1990,1.26,1.26,1.24,1.26,0
03-14-1990,1.25,1.28,1.24,1.28,0
03-15-1990,1.26,1.28,1.25,1.28,0
03-16-1990,1.26,1.26,1.24,1.26,0
03-19-1990,1.24,1.26,1.24,1.26,0
03-20-1990,1.27,1.28,1.27,1.28,0
03-21-1990,1.27,1.28,1.26,1.28,0
03-22-1990,1.26,1.28,1.25,1.28,0
03-23-1990,1.24,1.26,1.24,1.25,0
03-26-1990,1.22,1.23,1.21,1.23,0
03-27-1990,1.21,1.23,1.21,1.23,0
03-28-1990,1.22,1.22,1.20,1.22,0
03-29-1990,1.20,1.21,1.19,1.21,0
03-30-1990,1.20,1.21,1.20,1.21,0
04-02-1990,1.21,1.21,1.19,1.19,0
04-03-1990,1.19,1.20,1.18,1.20,0
04-04-1990,1.18,1.20,1.16,1.18,0
04-05-1990,1.17,1.20,1.17,1.20,0
04-06-1990,1.20,1.21,1.20,1.21,0
04-09-1990,1.18,1.20,1.17,1.20,0
04-10-1990,1.19,1.20,1.16,1.18,0
04-11-1990,1.17,1.19,1.17,1.17,0
04-12-1990,1.17,1.18,1.16,1.18,0
04-16-1990,1.16,1.18,1.15,1.18,0
04-17-1990,1.17,1.18,1.15,1.18,0
04-18-1990,1.15,1.16,1.15,1.15,0
04-19-1990,1.16,1.16,1.15,1.15,0
04-20-1990,1.15,1.16,1.15,1.15,0
04-23-1990,1.16,1.16,1.12,1.15,0
04-24-1990,1.13,1.16,1.12,1.16,0
04-25-1990,1.14,1.16,1.14,1.16,0
04-26-1990,1.16,1.16,1.15,1.16,0
04-27-1990,1.14,1.15,1.13,1.15,0
