Date,Open,High,Low,Close,Volume
01-02-1990,8.49,8.59,8.47,8.54,0
01-03-1990,8.51,8.58,8.51,8.56,0
01-04-1990,8.53,8.58,8.51,8.51,0
01-05-1990,8.56,8.56,8.47,8.54,0
01-08-1990,8.52,8.59,8.52,8.59,0
01-09-1990,8.59,8.64,8.57,8.64,0
01-10-1990,8.61,8.61,8.49,8.49,0
01-11-1990,8.49,8.56,8.49,8.54,0
01-12-1990,8.48,8.51,8.39,8.51,0
01-15-1990,8.52,8.59,8.52,8.59,0
01-16-1990,8.54,8.59,8.54,8.54,0
01-17-1990,8.59,8.71,8.59,8.71,0
01-18-1990,8.75,8.75,8.68,8.68,0
01-19-1990,8.73,8.85,8.73,8.80,0
01-22-1990,8.85,8.89,8.73,8.73,0
01-23-1990,8.70,8.73,8.58,8.61,0
01-24-1990,8.52,8.52,8.32,8.37,0
01-25-1990,8.30,8.30,8.15,8.18,0
01-26-1990,8.14,8.16,8.02,8.04,0
01-29-1990,8.03,8.06,7.91,7.91,0
01-30-1990,7.91,7.96,7.87,7.91,0
01-31-1990,7.92,8.01,7.89,8.01,0
02-01-1990,8.06,8.06,8.02,8.04,0
02-02-1990,8.01,8.16,8.01,8.06,0
02-05-1990,8.02,8.04,7.97,8.04,0
02-06-1990,8.06,8.09,7.99,7.99,0
02-07-1990,7.99,8.16,7.94,8.16,0
02-08-1990,8.20,8.30,8.20,8.27,0
02-09-1990,8.27,8.39,8.23,8.23,0
02-12-1990,8.25,8.25,8.18,8.21,0
02-13-1990,8.21,8.30,8.21,8.21,0
02-14-1990,8.15,8.18,8.13,8.18,0
02-15-1990,8.18,8.22,8.13,8.18,0
02-16-1990,8.22,8.22,8.17,8.22,0
02-20-1990,8.17,8.17,8.02,8.12,0
02-21-1990,8.07,8.07,8.02,8.02,0
02-22-1990,8.00,8.02,7.98,8.00,0
02-23-1990,8.05,8.05,8.03,8.05,0
02-26-1990,8.00,8.05,7.97,8.02,0
02-27-1990,8.05,8.09,8.05,8.07,0
02-28-1990,8.12,8.22,8.12,8.22,0
03-01-1990,8.22,8.27,8.22,8.27,0
03-02-1990,8.24,8.31,8.24,8.27,0
03-05-1990,8.27,8.27,8.22,8.27,0
03-06-1990,8.27,8.29,8.27,8.27,0
03-07-1990,8.31,8.38,8.31,8.35,0
03-08-1990,8.36,8.43,8.36,8.38,0
03-09-1990,8.36,8.60,8.31,8.55,0
03-12-1990,8.55,8.65,8.55,8.65,0
03-13-1990,8.65,8.77,8.65,8.65,0
03-14-1990,8.60,8.67,8.55,8.55,0
03-15-1990,8.55,8.60,8.50,8.50,0
03-16-1990,8.46,8.58,8.46,8.58,0
03-19-1990,8.55,8.65,8.55,8.58,0
03-20-1990,8.55,8.65,8.55,8.60,0
03-21-1990,8.64,8.74,8.45,8.45,0
03-22-1990,8.50,8.60,8.50,8.60,0
03-23-1990,8.62,8.65,8.60,8.65,0
03-26-1990,8.69,8.79,8.69,8.72,0
03-27-1990,8.70,8.79,8.65,8.79,0
03-28-1990,8.74,8.74,8.59,8.62,0
03-29-1990,8.65,8.70,8.60,8.70,0
03-30-1990,8.64,8.74,8.64,8.72,0
04-02-1990,8.72,8.72,8.67,8.72,0
04-03-1990,8.69,8.76,8.64,8.72,0
04-04-1990,8.72,8.74,8.70,8.70,0
04-05-1990,8.70,8.74,8.70,8.70,0
04-06-1990,8.69,8.74,8.69,8.72,0
04-09-1990,8.72,8.72,8.69,8.72,0
04-10-1990,8.70,8.79,8.70,8.79,0
04-11-1990,8.74,8.79,8.64,8.67,0
04-12-1990,8.72,8.82,8.72,8.74,0
04-16-1990,8.74,8.82,8.74,8.74,0
04-17-1990,8.70,8.79,8.70,8.79,0
04-18-1990,8.74,8.79,8.69,8.76,0
04-19-1990,8.79,8.79,8.74,8.74,0
04-20-1990,8.75,8.79,8.75,8.79,0
04-23-1990,8.74,8.74,8.65,8.65,0
04-24-1990,8.65,8.79,8.65,8.79,0
04-25-1990,8.79,8.79,8.72,8.76,0
04-26-1990,8.79,8.79,8.62,8.65,0
04-27-1990,8.72,8.74,8.60,8.60,0
04-30-1990,8.65,8.65,8.55,8.58,0
05-01-1990,8.63,8.63,8.55,8.58,0
05-02-1990,8.60,8.60,8.50,8.50,0
05-03-1990,8.55,8.62,8.55,8.55,0
05-04-1990,8.60,8.65,8.60,8.65,0
05-07-1990,8.62,8.67,8.60,8.60,0
05-08-1990,8.60,8.72,8.60,8.70,0
05-09-1990,8.70,8.74,8.70,8.70,0
05-10-1990,8.69,8.81,8.69,8.81,0
05-11-1990,8.81,8.93,8.79,8.93,0
05-14-1990,8.93,8.98,8.86,8.98,0
05-15-1990,8.93,8.96,8.89,8.96,0
05-16-1990,8.96,8.96,8.89,8.91,0
05-17-1990,8.89,8.94,8.79,8.79,0
05-18-1990,8.79,8.79,8.74,8.74,0
05-21-1990,8.74,8.88,8.74,8.88,0
05-22-1990,8.84,8.94,8.84,8.94,0
05-23-1990,8.97,8.99,8.89,8.94,0
05-24-1990,8.89,8.94,8.89,8.94,0
05-25-1990,8.89,8.89,8.82,8.89,0
05-29-1990,8.89,8.89,8.87,8.89,0
05-30-1990,8.94,8.99,8.65,8.68,0
05-31-1990,8.68,8.80,8.66,8.75,0
06-01-1990,8.77,8.82,8.75,8.79,0
06-04-1990,8.75,8.75,8.73,8.75,0
06-05-1990,8.80,8.80,8.68,8.68,0
06-06-1990,8.63,8.68,8.60,8.68,0
06-07-1990,8.70,8.70,8.63,8.68,0
06-08-1990,8.63,8.66,8.61,8.61,0
06-11-1990,8.61,8.66,8.58,8.66,0
06-12-1990,8.63,8.75,8.63,8.63,0
06-13-1990,8.61,8.75,8.61,8.71,0
06-14-1990,8.68,8.68,8.65,8.68,0
06-15-1990,8.66,8.70,8.61,8.61,0
06-18-1990,8.60,8.60,8.48,8.48,0
06-19-1990,8.50,8.50,8.46,8.48,0
06-20-1990,8.46,8.49,8.41,8.41,0
06-21-1990,8.42,8.44,8.39,8.44,0
06-22-1990,8.41,8.46,8.41,8.41,0
06-25-1990,8.42,8.42,8.39,8.39,0
06-26-1990,8.41,8.44,8.36,8.41,0
