Date,Open,High,Low,Close,Volume
03-26-1990,11.62,12.00,11.25,11.50,0
03-27-1990,12.00,12.00,11.25,11.75,0
03-28-1990,11.25,11.50,11.25,11.25,0
03-29-1990,11.25,11.50,11.25,11.25,0
03-30-1990,11.50,11.50,11.25,11.50,0
04-02-1990,11.25,11.50,11.25,11.50,0
04-03-1990,11.25,11.25,11.25,11.25,0
04-04-1990,11.25,11.50,10.50,11.25,0
04-05-1990,11.25,11.25,10.75,11.25,0
04-06-1990,11.25,11.25,10.75,11.25,0
04-09-1990,10.75,11.00,10.75,10.75,0
04-10-1990,10.75,10.88,10.75,10.88,0
04-11-1990,11.00,11.00,10.75,10.75,0
04-12-1990,10.75,10.75,10.75,10.75,0
04-16-1990,10.75,11.00,10.75,11.00,0
04-17-1990,11.00,11.00,10.75,10.75,0
04-18-1990,10.75,11.00,10.75,10.75,0
04-19-1990,10.75,10.75,10.75,10.75,0
04-20-1990,10.75,11.00,10.75,11.00,0
04-24-1990,10.75,11.00,10.75,11.00,0
04-25-1990,10.75,11.00,10.75,11.00,0
04-26-1990,10.75,11.00,10.75,10.75,0
04-27-1990,10.88,10.88,10.75,10.75,0
04-30-1990,11.00,11.00,10.75,10.75,0
05-01-1990,10.75,10.75,10.75,10.75,0
05-02-1990,11.00,11.00,10.75,10.75,0
05-03-1990,10.75,10.88,10.75,10.75,0
05-04-1990,11.25,11.25,11.25,11.25,0
05-07-1990,11.25,11.25,10.75,11.25,0
05-08-1990,11.25,11.25,10.75,10.75,0
05-09-1990,10.75,11.25,10.75,11.12,0
05-10-1990,10.75,10.75,10.75,10.75,0
05-11-1990,11.25,11.50,10.75,11.50,0
05-14-1990,11.25,11.50,11.00,11.25,0
05-15-1990,11.00,11.50,11.00,11.50,0
05-16-1990,11.00,12.25,11.00,12.25,0
05-17-1990,12.00,13.25,12.00,12.50,0
05-18-1990,12.75,13.00,12.00,13.00,0
05-21-1990,12.50,13.50,12.50,13.25,0
05-22-1990,13.25,13.50,12.75,13.00,0
05-23-1990,13.00,14.00,13.00,14.00,0
05-24-1990,13.50,14.00,13.50,14.00,0
05-25-1990,13.25,14.00,13.25,13.63,0
05-29-1990,13.75,13.75,13.50,13.50,0
05-30-1990,13.50,13.75,13.50,13.50,0
05-31-1990,13.50,13.75,13.50,13.75,0
06-01-1990,13.63,14.75,13.50,14.25,0
06-04-1990,14.25,15.00,14.25,14.50,0
06-05-1990,14.50,15.25,14.50,15.25,0
06-06-1990,14.75,15.25,14.75,15.00,0
06-07-1990,14.75,15.25,14.75,15.25,0
06-08-1990,15.25,15.50,15.00,15.50,0
06-11-1990,15.25,15.50,15.00,15.50,0
06-12-1990,15.50,15.75,15.25,15.75,0
06-13-1990,15.88,17.50,15.75,17.25,0
06-14-1990,17.25,17.75,17.00,17.25,0
06-15-1990,16.50,17.25,16.50,16.88,0
06-18-1990,16.75,17.00,15.50,15.75,0
06-19-1990,15.50,16.00,15.50,15.75,0
06-20-1990,15.50,15.75,15.00,15.00,0
06-21-1990,15.13,15.25,14.75,15.00,0
06-22-1990,15.00,15.00,13.88,14.00,0
06-25-1990,14.00,14.50,14.00,14.00,0
06-26-1990,14.00,14.50,14.00,14.50,0
06-27-1990,14.50,14.50,14.00,14.00,0
06-28-1990,14.00,14.50,14.00,14.25,0
06-29-1990,14.12,14.50,14.00,14.00,0
07-02-1990,14.25,14.25,12.50,13.00,0
07-03-1990,13.00,13.75,13.00,13.75,0
07-05-1990,13.25,13.75,13.12,13.25,0
07-06-1990,13.00,13.63,13.00,13.63,0
07-09-1990,13.75,14.00,13.50,13.75,0
07-10-1990,14.00,14.00,13.75,13.75,0
07-11-1990,13.75,14.00,13.75,13.88,0
07-12-1990,14.00,14.00,13.75,13.75,0
07-13-1990,13.75,14.00,13.75,14.00,0
07-16-1990,13.75,14.00,13.75,13.75,0
07-17-1990,14.00,14.00,13.75,13.75,0
07-18-1990,14.00,14.00,13.50,13.50,0
07-19-1990,13.50,13.75,13.50,13.50,0
07-20-1990,13.50,13.75,13.25,13.25,0
07-23-1990,13.25,13.25,12.00,12.00,0
07-24-1990,12.50,12.50,11.50,12.00,0
07-25-1990,12.00,12.00,11.50,12.00,0
07-26-1990,11.75,12.50,11.75,12.00,0
07-27-1990,12.00,12.00,11.50,11.75,0
07-30-1990,11.50,12.00,11.50,11.62,0
07-31-1990,12.00,12.00,11.50,12.00,0
08-01-1990,12.00,12.13,11.50,12.00,0
08-02-1990,11.75,11.87,11.25,11.87,0
08-03-1990,11.87,12.00,11.25,11.25,0
08-06-1990,11.25,11.25,9.50,10.00,0
08-07-1990,10.25,10.25,10.00,10.00,0
08-08-1990,10.25,10.25,10.00,10.25,0
08-09-1990,10.25,10.25,10.00,10.00,0
08-10-1990,10.25,10.25,9.75,10.25,0
08-13-1990,9.50,10.00,9.25,10.00,0
08-14-1990,10.00,11.00,9.75,11.00,0
08-15-1990,11.25,11.50,10.75,10.75,0
08-16-1990,10.75,11.00,9.75,9.75,0
08-17-1990,9.75,10.00,9.50,10.00,0
08-20-1990,10.00,10.00,9.50,9.50,0
08-21-1990,9.50,9.75,9.00,9.50,0
08-22-1990,9.50,9.50,8.75,9.25,0
08-23-1990,8.75,9.00,8.50,8.50,0
08-24-1990,9.50,9.75,9.00,9.50,0
08-27-1990,9.75,10.00,9.75,10.00,0
08-28-1990,10.00,10.00,9.62,9.75,0
08-29-1990,9.62,9.75,9.50,9.50,0
08-30-1990,9.75,9.75,8.75,9.25,0
08-31-1990,8.75,9.00,8.50,8.62,0
09-04-1990,8.50,8.75,8.25,8.75,0
09-05-1990,8.50,8.50,8.00,8.25,0
09-06-1990,8.00,8.50,8.00,8.50,0
09-07-1990,8.00,8.75,8.00,8.50,0
09-10-1990,8.50,8.62,8.00,8.50,0
09-11-1990,8.25,8.75,8.00,8.25,0
09-12-1990,8.25,8.75,8.25,8.75,0
09-13-1990,8.75,8.75,8.00,8.00,0
09-14-1990,8.00,8.25,7.75,7.75,0
09-17-1990,7.75,7.75,6.75,7.25,0
09-18-1990,6.75,7.25,6.75,7.25,0
09-19-1990,7.25,7.25,6.75,7.00,0
09-20-1990,6.50,6.75,6.00,6.75,0
09-21-1990,6.25,6.75,6.25,6.25,0
09-24-1990,6.25,6.50,6.00,6.50,0
09-25-1990,6.50,6.50,6.00,6.13,0
09-26-1990,6.00,6.25,5.75,6.25,0
09-27-1990,5.75,6.25,5.50,6.00,0
09-28-1990,5.50,5.75,4.75,5.00,0
10-01-1990,5.50,6.00,4.88,6.00,0
10-02-1990,6.25,6.50,5.50,6.00,0
10-03-1990,6.38,6.75,6.00,6.75,0
10-04-1990,6.75,6.75,6.50,6.62,0
10-05-1990,6.50,8.00,6.25,8.00,0
10-08-1990,8.00,8.25,7.75,8.00,0
10-09-1990,7.50,8.00,7.25,7.75,0
10-10-1990,7.50,7.50,6.75,7.25,0
10-11-1990,7.00,7.25,6.50,7.12,0
10-12-1990,6.75,7.25,6.50,7.25,0
10-15-1990,6.75,7.25,6.75,7.25,0
10-16-1990,6.75,7.25,6.75,7.25,0
10-17-1990,7.25,7.50,6.75,7.50,0
10-18-1990,7.00,7.75,7.00,7.25,0
10-19-1990,7.75,8.25,7.50,8.25,0
10-22-1990,8.25,8.25,7.50,7.88,0
10-23-1990,8.25,8.25,7.50,8.00,0
10-24-1990,8.00,8.00,7.75,7.75,0
10-25-1990,8.00,8.00,7.50,8.00,0
10-26-1990,7.50,7.75,7.50,7.63,0
10-29-1990,7.75,8.00,7.37,7.75,0
10-30-1990,7.25,7.75,7.25,7.25,0
10-31-1990,7.50,7.50,7.25,7.25,0
11-01-1990,7.25,7.37,6.75,6.88,0
11-02-1990,6.75,7.25,6.75,7.25,0
11-05-1990,7.25,7.25,7.00,7.25,0
11-06-1990,7.25,7.50,7.00,7.00,0
11-07-1990,7.25,7.25,6.75,7.25,0
11-08-1990,6.50,7.25,6.50,6.50,0
11-09-1990,6.75,7.25,6.50,7.25,0
11-12-1990,7.00,7.25,7.00,7.00,0
11-13-1990,7.25,7.75,7.00,7.75,0
11-14-1990,7.75,8.00,7.25,8.00,0
11-15-1990,8.25,8.25,7.75,8.00,0
11-16-1990,8.00,8.25,8.00,8.25,0
11-19-1990,8.25,8.25,8.00,8.00,0
11-20-1990,8.25,8.25,7.75,7.75,0
11-21-1990,7.75,8.12,7.75,7.75,0
11-23-1990,7.75,8.00,7.75,7.75,0
11-26-1990,7.50,8.00,7.50,8.00,0
11-27-1990,7.50,8.00,7.50,7.75,0
11-28-1990,7.75,8.00,7.50,7.50,0
11-29-1990,8.00,8.25,7.75,8.25,0
11-30-1990,8.00,8.50,8.00,8.25,0
12-03-1990,8.25,8.50,8.25,8.38,0
12-04-1990,8.25,8.50,8.00,8.38,0
12-05-1990,8.25,8.50,8.25,8.50,0
12-06-1990,8.25,8.50,7.75,8.00,0
12-07-1990,7.75,8.25,7.75,8.25,0
12-10-1990,8.25,8.25,7.75,8.00,0
12-11-1990,8.25,8.25,7.75,8.00,0
12-12-1990,7.75,8.25,7.75,7.75,0
12-13-1990,8.25,9.00,7.75,9.00,0
12-14-1990,9.25,9.25,8.75,8.75,0
12-17-1990,9.25,10.25,9.00,9.50,0
12-18-1990,9.75,9.75,9.25,9.38,0
12-19-1990,9.50,9.75,9.13,9.50,0
12-20-1990,9.50,11.00,9.50,10.63,0
12-21-1990,10.75,12.50,10.50,12.00,0
12-24-1990,12.75,12.75,12.00,12.00,0
12-26-1990,12.00,13.75,12.00,12.75,0
12-27-1990,13.25,13.25,12.50,12.50,0
12-28-1990,13.00,13.00,12.00,12.25,0
12-31-1990,12.00,12.75,11.75,12.50,0
01-02-1991,12.50,12.50,12.00,12.00,0
01-03-1991,12.00,12.50,11.75,11.87,0
01-04-1991,11.75,12.00,11.50,12.00,0
01-07-1991,11.50,12.00,11.25,11.25,0
01-08-1991,11.25,11.25,9.50,10.37,0
01-09-1991,10.75,11.25,10.75,10.88,0
01-10-1991,10.75,11.25,10.75,11.25,0
01-11-1991,10.75,11.50,10.75,11.50,0
01-14-1991,11.00,11.25,10.75,10.75,0
01-15-1991,10.75,11.25,10.75,10.75,0
01-16-1991,11.25,11.25,10.75,10.75,0
01-17-1991,11.50,12.00,11.00,11.25,0
01-18-1991,11.00,11.25,10.75,11.25,0
01-21-1991,10.75,11.50,10.75,11.12,0
01-22-1991,11.00,11.25,10.75,11.00,0
01-23-1991,10.88,11.00,10.75,11.00,0
01-24-1991,11.00,11.25,10.50,11.25,0
01-25-1991,11.25,11.25,10.50,11.12,0
01-28-1991,11.25,11.75,11.00,11.75,0
01-29-1991,11.50,12.75,11.50,12.25,0
01-30-1991,12.50,13.50,12.50,13.25,0
01-31-1991,13.00,13.50,13.00,13.00,0
02-01-1991,13.00,13.25,12.75,12.75,0
02-04-1991,14.75,14.75,13.75,14.50,0
02-05-1991,14.50,15.00,14.50,15.00,0
02-06-1991,14.75,14.75,14.00,14.25,0
02-07-1991,14.25,14.25,12.75,13.25,0
02-08-1991,12.75,13.50,12.75,13.00,0
02-11-1991,13.00,13.00,11.75,12.50,0
02-12-1991,12.00,12.75,12.00,12.75,0
02-13-1991,13.00,14.00,12.25,13.50,0
02-14-1991,13.75,14.00,13.25,14.00,0
02-15-1991,14.00,15.00,14.00,14.25,0
02-19-1991,14.75,14.75,14.00,14.50,0
02-20-1991,14.50,14.50,13.50,13.50,0
02-21-1991,14.00,14.00,13.50,13.75,0
02-22-1991,13.75,13.75,13.25,13.25,0
02-25-1991,13.75,14.00,13.25,13.63,0
02-26-1991,13.75,13.75,13.25,13.75,0
02-27-1991,13.75,14.00,13.50,13.63,0
02-28-1991,13.50,14.00,13.00,13.00,0
03-01-1991,12.75,13.50,12.75,13.50,0
03-04-1991,13.50,13.50,12.75,12.75,0
03-05-1991,13.25,13.25,12.75,12.75,0
03-06-1991,12.75,13.75,12.75,13.75,0
03-07-1991,13.75,14.50,13.25,14.25,0
03-08-1991,14.50,15.00,14.25,14.87,0
03-11-1991,15.00,15.00,14.25,14.25,0
03-12-1991,14.50,14.50,13.00,13.00,0
03-13-1991,13.50,13.50,13.00,13.00,0
03-14-1991,13.75,14.00,13.25,13.75,0
03-15-1991,14.00,14.00,13.50,13.75,0
03-18-1991,14.00,14.00,13.50,14.00,0
03-19-1991,13.75,14.75,13.25,14.75,0
03-20-1991,15.00,15.25,14.50,15.00,0
03-21-1991,15.25,15.25,13.75,14.00,0
03-22-1991,14.50,14.50,13.75,14.25,0
03-25-1991,13.75,14.25,13.75,14.25,0
03-26-1991,14.25,14.50,13.75,14.00,0
03-27-1991,14.25,14.50,13.75,13.75,0
