Date,Open,High,Low,Close,Volume
01-02-1992,-2.58,-2.53,-2.63,-2.54,0
01-03-1992,-2.70,-2.67,-2.72,-2.68,0
01-06-1992,-2.77,-2.67,-2.81,-2.69,0
01-07-1992,-2.60,-2.58,-2.65,-2.61,0
01-08-1992,-2.73,-2.63,-2.73,-2.65,0
01-09-1992,-2.57,-2.52,-2.59,-2.59,0
01-10-1992,-2.52,-2.49,-2.59,-2.55,0
01-13-1992,-2.56,-2.51,-2.57,-2.53,0
01-14-1992,-2.52,-2.49,-2.56,-2.51,0
01-15-1992,-2.67,-2.54,-2.69,-2.54,0
01-16-1992,-2.47,-2.40,-2.47,-2.42,0
01-17-1992,-2.42,-2.39,-2.42,-2.41,0
01-20-1992,-2.42,-2.42,-2.47,-2.43,0
01-21-1992,-2.42,-2.42,-2.54,-2.51,0
01-22-1992,-2.49,-2.39,-2.54,-2.39,0
01-23-1992,-2.39,-2.32,-2.42,-2.38,0
01-24-1992,-2.47,-2.41,-2.47,-2.46,0
01-27-1992,-2.38,-2.37,-2.44,-2.39,0
01-28-1992,-2.39,-2.39,-2.41,-2.40,0
01-29-1992,-2.41,-2.37,-2.45,-2.45,0
01-30-1992,-2.45,-2.41,-2.45,-2.44,0
01-31-1992,-2.43,-2.43,-2.49,-2.49,0
02-03-1992,-2.49,-2.44,-2.49,-2.44,0
02-04-1992,-2.43,-2.32,-2.43,-2.34,0
02-05-1992,-2.35,-2.33,-2.39,-2.37,0
02-06-1992,-2.37,-2.33,-2.39,-2.36,0
02-07-1992,-2.36,-2.34,-2.41,-2.39,0
02-10-1992,-2.40,-2.35,-2.40,-2.36,0
02-11-1992,-2.27,-2.26,-2.28,-2.26,0
02-12-1992,-2.27,-2.22,-2.27,-2.24,0
02-13-1992,-2.31,-2.31,-2.38,-2.36,0
02-14-1992,-2.37,-2.35,-2.38,-2.38,0
02-18-1992,-2.30,-2.23,-2.31,-2.29,0
02-19-1992,-2.45,-2.38,-2.45,-2.39,0
02-20-1992,-2.30,-2.24,-2.31,-2.24,0
02-21-1992,-2.24,-2.24,-2.27,-2.24,0
02-24-1992,-2.26,-2.24,-2.28,-2.26,0
02-25-1992,-2.19,-2.18,-2.22,-2.19,0
02-26-1992,-2.20,-2.19,-2.21,-2.20,0
02-27-1992,-2.21,-2.21,-2.24,-2.22,0
02-28-1992,-2.21,-2.19,-2.27,-2.26,0
03-02-1992,-2.37,-2.35,-2.40,-2.38,0
03-03-1992,-2.39,-2.37,-2.39,-2.39,0
03-04-1992,-2.40,-2.40,-2.48,-2.46,0
03-05-1992,-2.47,-2.47,-2.54,-2.52,0
03-06-1992,-2.53,-2.51,-2.53,-2.53,0
03-09-1992,-2.54,-2.53,-2.54,-2.54,0
03-10-1992,-2.54,-2.46,-2.54,-2.47,0
03-11-1992,-2.56,-2.56,-2.59,-2.59,0
03-12-1992,-2.52,-2.49,-2.52,-2.51,0
03-13-1992,-2.49,-2.48,-2.52,-2.49,0
03-16-1992,-2.38,-2.35,-2.40,-2.38,0
03-17-1992,-2.36,-2.34,-2.39,-2.35,0
03-18-1992,-2.42,-2.42,-2.44,-2.42,0
03-19-1992,-2.33,-2.33,-2.35,-2.33,0
03-20-1992,-2.32,-2.27,-2.32,-2.29,0
03-23-1992,-2.39,-2.34,-2.39,-2.37,0
03-24-1992,-2.37,-2.37,-2.39,-2.39,0
03-25-1992,-2.28,-2.22,-2.28,-2.27,0
03-26-1992,-2.27,-2.24,-2.27,-2.25,0
03-27-1992,-2.25,-2.23,-2.26,-2.26,0
03-30-1992,-2.26,-2.23,-2.26,-2.26,0
03-31-1992,-2.26,-2.24,-2.26,-2.26,0
04-01-1992,-2.26,-2.25,-2.28,-2.27,0
04-02-1992,-2.28,-2.26,-2.32,-2.32,0
04-03-1992,-2.40,-2.39,-2.47,-2.44,0
04-06-1992,-2.37,-2.28,-2.37,-2.29,0
04-07-1992,-2.30,-2.30,-2.37,-2.37,0
04-08-1992,-2.42,-2.41,-2.46,-2.43,0
04-09-1992,-2.42,-2.36,-2.43,-2.38,0
04-10-1992,-2.37,-2.36,-2.45,-2.45,0
04-13-1992,-2.45,-2.41,-2.45,-2.42,0
04-14-1992,-2.37,-2.33,-2.40,-2.35,0
