Date,Open,High,Low,Close,Volume
01-02-1990,1.31,1.32,1.29,1.32,0
01-03-1990,1.32,1.32,1.25,1.26,0
01-04-1990,1.27,1.27,1.20,1.24,0
01-05-1990,1.26,1.27,1.21,1.21,0
01-08-1990,1.20,1.24,1.20,1.24,0
01-09-1990,1.25,1.25,1.21,1.21,0
01-10-1990,1.23,1.24,1.20,1.23,0
01-11-1990,1.23,1.24,1.21,1.23,0
01-12-1990,1.20,1.21,1.17,1.20,0
01-15-1990,1.18,1.19,1.16,1.19,0
01-16-1990,1.18,1.21,1.18,1.21,0
01-17-1990,1.23,1.25,1.21,1.24,0
01-18-1990,1.24,1.26,1.22,1.24,0
01-19-1990,1.23,1.25,1.23,1.24,0
01-22-1990,1.24,1.26,1.20,1.20,0
01-23-1990,1.22,1.23,1.19,1.20,0
01-24-1990,1.17,1.20,1.14,1.19,0
01-25-1990,1.20,1.22,1.18,1.19,0
01-26-1990,1.19,1.22,1.16,1.22,0
01-29-1990,1.23,1.23,1.20,1.22,0
01-30-1990,1.21,1.21,1.17,1.18,0
01-31-1990,1.17,1.22,1.17,1.22,0
02-01-1990,1.21,1.21,1.18,1.20,0
02-02-1990,1.20,1.21,1.19,1.20,0
02-05-1990,1.22,1.22,1.17,1.17,0
02-06-1990,1.17,1.17,1.11,1.11,0
02-07-1990,1.12,1.13,1.12,1.12,0
02-08-1990,1.12,1.12,1.07,1.12,0
02-09-1990,1.13,1.15,1.13,1.14,0
02-12-1990,1.14,1.14,1.11,1.11,0
02-13-1990,1.11,1.12,1.10,1.12,0
02-14-1990,1.12,1.13,1.12,1.12,0
02-15-1990,1.12,1.17,1.12,1.17,0
02-16-1990,1.17,1.17,1.15,1.17,0
02-20-1990,1.15,1.15,1.12,1.12,0
02-21-1990,1.11,1.13,1.09,1.11,0
02-22-1990,1.10,1.15,1.10,1.12,0
02-23-1990,1.11,1.13,1.10,1.12,0
02-26-1990,1.12,1.15,1.12,1.15,0
02-27-1990,1.15,1.16,1.13,1.15,0
02-28-1990,1.15,1.16,1.14,1.15,0
03-01-1990,1.14,1.14,1.12,1.13,0
03-02-1990,1.13,1.15,1.12,1.13,0
03-05-1990,1.12,1.15,1.12,1.12,0
03-06-1990,1.12,1.14,1.12,1.13,0
03-07-1990,1.12,1.13,1.11,1.12,0
03-08-1990,1.13,1.14,1.13,1.14,0
03-09-1990,1.15,1.16,1.14,1.15,0
03-12-1990,1.14,1.17,1.14,1.17,0
03-13-1990,1.16,1.17,1.15,1.17,0
03-14-1990,1.17,1.17,1.16,1.17,0
03-15-1990,1.17,1.17,1.16,1.17,0
03-16-1990,1.15,1.18,1.15,1.18,0
03-19-1990,1.17,1.17,1.15,1.16,0
03-20-1990,1.16,1.17,1.14,1.16,0
03-21-1990,1.15,1.15,1.14,1.14,0
03-22-1990,1.14,1.14,1.11,1.11,0
03-23-1990,1.11,1.15,1.11,1.15,0
03-26-1990,1.14,1.16,1.14,1.16,0
03-27-1990,1.15,1.18,1.15,1.18,0
03-28-1990,1.19,1.22,1.19,1.22,0
03-29-1990,1.20,1.21,1.15,1.17,0
03-30-1990,1.17,1.17,1.14,1.17,0
04-02-1990,1.14,1.15,1.12,1.12,0
04-03-1990,1.12,1.16,1.12,1.15,0
04-04-1990,1.15,1.15,1.13,1.14,0
04-05-1990,1.14,1.14,1.12,1.12,0
04-06-1990,1.13,1.13,1.08,1.10,0
04-09-1990,1.09,1.09,1.07,1.08,0
04-10-1990,1.08,1.11,1.08,1.11,0
04-11-1990,1.09,1.12,1.09,1.12,0
04-12-1990,1.14,1.14,1.11,1.11,0
04-16-1990,1.12,1.14,1.12,1.12,0
04-17-1990,1.12,1.15,1.11,1.15,0
04-18-1990,1.15,1.15,1.11,1.11,0
04-19-1990,1.11,1.16,1.11,1.11,0
04-20-1990,1.11,1.12,1.08,1.11,0
04-23-1990,1.11,1.12,1.11,1.11,0
04-24-1990,1.11,1.12,1.09,1.10,0
04-25-1990,1.10,1.11,1.09,1.09,0
04-26-1990,1.09,1.10,1.07,1.08,0
04-27-1990,1.08,1.08,1.05,1.05,0
04-30-1990,1.06,1.08,1.05,1.07,0
05-01-1990,1.07,1.10,1.07,1.09,0
05-02-1990,1.08,1.11,1.08,1.11,0
05-03-1990,1.12,1.14,1.12,1.13,0
05-04-1990,1.14,1.16,1.13,1.14,0
05-07-1990,1.14,1.16,1.13,1.15,0
05-08-1990,1.14,1.16,1.14,1.16,0
05-09-1990,1.16,1.17,1.15,1.17,0
05-10-1990,1.16,1.18,1.16,1.17,0
05-11-1990,1.18,1.22,1.17,1.22,0
05-14-1990,1.22,1.27,1.21,1.27,0
05-15-1990,1.26,1.33,1.26,1.31,0
05-16-1990,1.28,1.30,1.27,1.30,0
05-17-1990,1.30,1.31,1.29,1.29,0
05-18-1990,1.29,1.29,1.27,1.28,0
05-21-1990,1.27,1.29,1.27,1.29,0
05-22-1990,1.29,1.31,1.25,1.27,0
05-23-1990,1.27,1.27,1.25,1.26,0
05-24-1990,1.26,1.27,1.25,1.27,0
05-25-1990,1.26,1.28,1.26,1.27,0
05-29-1990,1.28,1.30,1.27,1.30,0
05-30-1990,1.32,1.36,1.31,1.36,0
05-31-1990,1.35,1.36,1.33,1.33,0
06-01-1990,1.36,1.37,1.34,1.37,0
06-04-1990,1.37,1.39,1.37,1.37,0
06-05-1990,1.37,1.41,1.36,1.39,0
06-06-1990,1.39,1.39,1.37,1.37,0
06-07-1990,1.38,1.39,1.36,1.37,0
06-08-1990,1.35,1.36,1.32,1.34,0
06-11-1990,1.33,1.35,1.32,1.34,0
06-12-1990,1.32,1.35,1.32,1.35,0
06-13-1990,1.35,1.35,1.32,1.34,0
06-14-1990,1.33,1.34,1.31,1.33,0
06-15-1990,1.33,1.34,1.31,1.31,0
